[0.020s] Invoking command in '/home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs': AMENT_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs -- -j24 -l24
[0.077s] [  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.077s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.083s] [  1%] Built target ament_cmake_python_copy_std_msgs
[0.301s] running egg_info
[0.302s] creating std_msgs.egg-info
[0.325s] writing std_msgs.egg-info/PKG-INFO
[0.325s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[0.325s] writing top-level names to std_msgs.egg-info/top_level.txt
[0.325s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.387s] reading manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.387s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.412s] [  1%] Built target ament_cmake_python_build_std_msgs_egg
[0.732s] [  1%] Built target std_msgs__rosidl_generator_type_description
[0.743s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.753s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.778s] [  1%] Built target std_msgs__rs
[1.948s] [  1%] Built target std_msgs__cpp
[5.415s] [ 83%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/multi_array_layout__type_support_c.cpp.o[0m
[5.674s] [ 83%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/u_int64__type_support.cpp.o[0m
[5.679s] [ 83%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/string__type_support_c.cpp.o[0m
[5.687s] [ 84%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/u_int64_multi_array__type_support.cpp.o[0m
[5.699s] [ 84%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/u_int8__type_support.cpp.o[0m
[5.699s] [ 84%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/u_int16__type_support_c.cpp.o[0m
[5.701s] [ 84%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/u_int8_multi_array__type_support.cpp.o[0m
[5.701s] [ 85%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/u_int16_multi_array__type_support_c.cpp.o[0m
[5.702s] [ 85%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/u_int32__type_support_c.cpp.o[0m
[5.717s] [ 85%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/u_int32_multi_array__type_support_c.cpp.o[0m
[5.726s] [ 86%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/u_int64__type_support_c.cpp.o[0m
[5.737s] [ 86%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/u_int64_multi_array__type_support_c.cpp.o[0m
[5.746s] [ 86%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/u_int8__type_support_c.cpp.o[0m
[5.765s] [ 87%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/u_int8_multi_array__type_support_c.cpp.o[0m
[6.154s] [ 88%] [32m[1mLinking CXX shared library libstd_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[6.168s] [ 88%] [32m[1mLinking CXX shared library libstd_msgs__rosidl_typesupport_fastrtps_c.so[0m
[6.222s] [ 88%] Built target std_msgs__rosidl_typesupport_fastrtps_cpp
[6.230s] [ 88%] Built target std_msgs__rosidl_typesupport_fastrtps_c
[6.247s] [ 88%] Built target std_msgs
[6.265s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[8.260s] [ 88%] Built target std_msgs__py
[8.282s] [ 89%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_bool_s.c.o[0m
[8.282s] [ 89%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_color_rgba_s.c.o[0m
[8.282s] [ 89%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_byte_s.c.o[0m
[8.282s] [ 89%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_byte_multi_array_s.c.o[0m
[8.282s] [ 91%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_float64_s.c.o[0m
[8.282s] [ 91%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_char_s.c.o[0m
[8.282s] [ 91%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_empty_s.c.o[0m
[8.282s] [ 92%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_float64_multi_array_s.c.o[0m
[8.282s] [ 92%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_float32_s.c.o[0m
[8.283s] [ 92%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_int16_s.c.o[0m
[8.283s] [ 92%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_header_s.c.o[0m
[8.283s] [ 92%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_int16_multi_array_s.c.o[0m
[8.283s] [ 92%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_int32_multi_array_s.c.o[0m
[8.283s] [ 92%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_float32_multi_array_s.c.o[0m
[8.283s] [ 93%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_int32_s.c.o[0m
[8.284s] [ 93%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_int64_s.c.o[0m
[8.284s] [ 93%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_int8_multi_array_s.c.o[0m
[8.284s] [ 93%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_int8_s.c.o[0m
[8.284s] [ 94%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_int64_multi_array_s.c.o[0m
[8.284s] [ 95%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_multi_array_dimension_s.c.o[0m
[8.284s] [ 95%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_multi_array_layout_s.c.o[0m
[8.284s] [ 95%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_string_s.c.o[0m
[8.285s] [ 96%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int16_s.c.o[0m
[8.285s] [ 96%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int16_multi_array_s.c.o[0m
[8.422s] [ 96%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int32_multi_array_s.c.o[0m
[8.423s] [ 96%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int32_s.c.o[0m
[8.423s] [ 97%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int64_s.c.o[0m
[8.426s] [ 97%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int8_s.c.o[0m
[8.426s] [ 97%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int64_multi_array_s.c.o[0m
[8.427s] [ 98%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int8_multi_array_s.c.o[0m
[8.525s] [ 98%] [32m[1mLinking C shared library libstd_msgs__rosidl_generator_py.so[0m
[8.565s] [ 98%] Built target std_msgs__rosidl_generator_py
[8.583s] [ 98%] [32mBuilding C object CMakeFiles/std_msgs_s__rosidl_typesupport_c.dir/rosidl_generator_py/std_msgs/_std_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[8.583s] [ 99%] [32mBuilding C object CMakeFiles/std_msgs_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/std_msgs/_std_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[8.583s] [ 99%] [32mBuilding C object CMakeFiles/std_msgs_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/std_msgs/_std_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[8.712s] [100%] [32m[1mLinking C shared module rosidl_generator_py/std_msgs/std_msgs_s__rosidl_typesupport_introspection_c.so[0m
[8.712s] [100%] [32m[1mLinking C shared module rosidl_generator_py/std_msgs/std_msgs_s__rosidl_typesupport_c.so[0m
[8.721s] [100%] [32m[1mLinking C shared module rosidl_generator_py/std_msgs/std_msgs_s__rosidl_typesupport_fastrtps_c.so[0m
[8.740s] [100%] Built target std_msgs_s__rosidl_typesupport_c
[8.741s] [100%] Built target std_msgs_s__rosidl_typesupport_introspection_c
[8.748s] [100%] Built target std_msgs_s__rosidl_typesupport_fastrtps_c
[8.761s] Invoked command in '/home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs' returned '0': AMENT_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs -- -j24 -l24
[8.762s] Invoking command in '/home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs': AMENT_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs
[8.769s] -- Install configuration: ""
[8.770s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/ament_index/resource_index/rosidl_interfaces/std_msgs
[8.770s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Bool.json
[8.770s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Byte.json
[8.770s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/ByteMultiArray.json
[8.770s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Char.json
[8.770s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/ColorRGBA.json
[8.771s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Empty.json
[8.771s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float32.json
[8.771s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float32MultiArray.json
[8.771s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float64.json
[8.771s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float64MultiArray.json
[8.771s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Header.json
[8.771s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int16.json
[8.772s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int16MultiArray.json
[8.772s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int32.json
[8.772s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int32MultiArray.json
[8.772s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int64.json
[8.772s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int64MultiArray.json
[8.772s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int8.json
[8.772s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int8MultiArray.json
[8.773s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/MultiArrayDimension.json
[8.773s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/MultiArrayLayout.json
[8.773s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/String.json
[8.773s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt16.json
[8.773s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt16MultiArray.json
[8.773s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt32.json
[8.773s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt32MultiArray.json
[8.774s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt64.json
[8.774s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt64MultiArray.json
[8.774s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt8.json
[8.774s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt8MultiArray.json
[8.774s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs
[8.775s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg
[8.775s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/bool.h
[8.775s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/rosidl_generator_c__visibility_control.h
[8.775s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int32.h
[8.775s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int64_multi_array.h
[8.775s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int8.h
[8.775s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int64.h
[8.776s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int16_multi_array.h
[8.776s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int32_multi_array.h
[8.776s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int32.h
[8.776s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/header.h
[8.776s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/char.h
[8.777s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/byte_multi_array.h
[8.777s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int16_multi_array.h
[8.777s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int8.h
[8.777s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int64.h
[8.777s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/multi_array_dimension.h
[8.777s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/float32_multi_array.h
[8.777s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int32_multi_array.h
[8.778s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/empty.h
[8.778s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/float64.h
[8.778s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/byte.h
[8.778s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int16.h
[8.779s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail
[8.779s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__struct.h
[8.779s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__type_support.h
[8.779s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__struct.h
[8.779s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__description.c
[8.779s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__functions.c
[8.779s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__functions.h
[8.780s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__type_support.h
[8.780s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__type_support.h
[8.780s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__type_support.h
