[  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_std_msgs
running egg_info
creating std_msgs.egg-info
writing std_msgs.egg-info/PKG-INFO
writing dependency_links to std_msgs.egg-info/dependency_links.txt
writing top-level names to std_msgs.egg-info/top_level.txt
writing manifest file 'std_msgs.egg-info/SOURCES.txt'
reading manifest file 'std_msgs.egg-info/SOURCES.txt'
writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_std_msgs_egg
[  1%] Built target std_msgs__rosidl_generator_type_description
[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target std_msgs__rs
[  1%] Built target std_msgs__cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int64_multi_array.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/multi_array_layout.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int16.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/float32.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/float64_multi_array.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/string.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/color_rgba.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int8_multi_array.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int8_multi_array.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/environment/library_path.sh
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/environment/library_path.dsv
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_generator_c.so
-- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_generator_c.so" to ""
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_fastrtps_c.so
-- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/multi_array_dimension.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/float64_multi_array.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/empty.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/byte.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/string.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int8_multi_array.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/bool.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int32_multi_array.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int32.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int8.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/color_rgba.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/float32.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int16.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int64.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int8.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/multi_array_layout.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int64_multi_array.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int16_multi_array.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/byte_multi_array.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int32_multi_array.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int16_multi_array.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int64_multi_array.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int32.hpp
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__type_support.hpp
